Package                 Version
----------------------- ------------------
absl-py                 2.1.0
aiofiles                23.2.1
annotated-types         0.7.0
antlr4-python3-runtime  4.9.3
anyio                   4.8.0
black                   25.1.0
blinker                 1.9.0
certifi                 2025.1.31
charset-normalizer      3.4.1
click                   8.1.8
cloudpickle             3.1.1
contourpy               1.3.0
cycler                  0.12.1
detectron2              0.6
exceptiongroup          1.2.2
fastapi                 0.115.8
ffmpy                   0.5.0
filelock                3.17.0
Flask                   3.1.0
fonttools               4.56.0
fsspec                  2025.2.0
fvcore                  0.1.5.post20221221
gradio                  4.44.1
gradio_client           1.3.0
grpcio                  1.70.0
h11                     0.14.0
httpcore                1.0.7
httpx                   0.28.1
huggingface-hub         0.29.1
hydra-core              1.3.2
idna                    3.10
importlib_metadata      8.6.1
importlib_resources     6.5.2
iopath                  0.1.9
itsdangerous            2.2.0
Jinja2                  3.1.5
kiwisolver              1.4.7
Markdown                3.7
markdown-it-py          3.0.0
MarkupSafe              2.1.5
matplotlib              3.9.4
mdurl                   0.1.2
mpmath                  1.3.0
mypy-extensions         1.0.0
networkx                3.2.1
numpy                   2.0.2
omegaconf               2.3.0
opencv-python           4.11.0.86
orjson                  3.10.15
packaging               24.2
pandas                  2.2.3
pathspec                0.12.1
pillow                  10.4.0
pip                     25.0.1
platformdirs            4.3.6
portalocker             3.1.1
protobuf                5.29.3
pycocotools             2.0.8
pydantic                2.10.6
pydantic_core           2.27.2
pydub                   0.25.1
Pygments                2.19.1
pyparsing               3.2.1
python-dateutil         2.9.0.post0
python-multipart        0.0.20
pytz                    2025.1
PyYAML                  6.0.2
requests                2.32.3
rich                    13.9.4
ruff                    0.9.7
semantic-version        2.10.0
setuptools              75.8.1
shellingham             1.5.4
six                     1.17.0
sniffio                 1.3.1
starlette               0.45.3
sympy                   1.13.1
tabulate                0.9.0
tensorboard             2.19.0
tensorboard-data-server 0.7.2
termcolor               2.5.0
tomli                   2.2.1
tomlkit                 0.12.0
torch                   2.6.0
torchaudio              2.6.0
torchvision             0.21.0
tqdm                    4.67.1
typer                   0.15.1
typing_extensions       4.12.2
tzdata                  2025.1
urllib3                 2.3.0
uvicorn                 0.34.0
websockets              12.0
Werkzeug                3.1.3
wheel                   0.45.1
yacs                    0.1.8
zipp                    3.21.0
